date,Alappuzha,Ernakulam,Idduki,Kannur,Kasargod,Kollam,Kottayam,Kozhikode,Malapuram,Palakad,Pathanamthitta,Thrissur,Trivandrum,Wayanad,Average,Rounded Average
21/02/2022,338,1041,157,206,86,496,414,63,222,151,222,333,531,63,308.7857143,309
22/02/2022,282,825,161,188,94,364,655,112,264,247,293,479,615,112,335.0714286,335
23/02/2022,229,553,118,174,60,348,437,90,342,225,252,337,574,90,273.5,274
24/02/2022,206,637,125,158,48,364,399,89,270,198,195,315,543,89,259.7142857,260
25/02/2022,155,552,97,122,63,268,313,77,176,171,186,228,523,77,214.8571429,215
26/02/2022,137,393,85,121,24,215,314,83,128,127,159,235,638,83,195.8571429,196
27/02/2022,113,324,82,89,33,152,241,61,113,96,142,205,356,61,147.7142857,148
28/02/2022,111,436,145,113,20,249,194,28,81,77,120,135,332,28,147.7857143,148
1/3/2022,131,405,104,89,38,194,314,79,115,114,189,232,486,79,183.5,184
2/3/2022,114,354,96,85,45,197,248,61,101,75,121,141,407,61,150.4285714,150
3/3/2022,87,405,82,94,16,165,213,50,102,70,100,126,432,50,142.2857143,142
4/3/2022,90,350,63,60,13,163,209,42,109,87,118,166,366,42,134.1428571,134
5/3/2022,72,204,72,52,22,120,162,37,83,74,97,134,287,37,103.7857143,104
6/3/2022,39,227,69,57,23,110,188,21,69,47,99,119,174,21,90.21428571,90
7/3/2022,72,318,73,58,35,139,128,28,44,53,71,114,148,28,93.5,94
8/3/2022,47,304,67,47,12,128,190,41,67,70,136,150,205,41,107.5,108
9/3/2022,65,260,60,57,12,128,161,21,63,48,82,112,149,21,88.5,89
10/3/2022,57,181,76,46,28,84,187,29,45,51,115,88,179,29,85.35714286,85
11/3/2022,49,217,38,37,21,76,128,37,35,46,82,117,166,37,77.57142857,78
12/3/2022,38,122,48,34,10,86,145,15,41,34,75,82,104,15,60.64285714,61
13/03/2022,32,141,33,37,8,84,88,19,38,32,79,57,131,19,57,57
14/03/2022,53,187,64,62,12,90,83,13,29,33,43,55,111,13,60.57142857,61
15/03/2022,34,200,41,34,9,102,175,23,32,29,76,119,145,23,74.42857143,74
16/03/2022,35,190,30,25,7,62,102,13,34,23,65,74,130,13,57.35714286,57
17/03/2022,16,165,24,39,4,68,141,9,44,35,43,66,112,9,55.35714286,55
18/03/2022,28,152,15,28,6,57,94,18,28,35,49,49,117,18,49.57142857,50
19/03/2022,32,122,24,32,5,39,76,10,22,20,46,34,135,10,43.35714286,43
20/03/2022,18,117,15,15,4,31,51,15,23,25,29,41,75,15,33.85714286,34
21/03/2022,24,146,23,26,6,58,68,6,17,12,13,30,79,6,36.71428571,37
22/03/2022,23,155,23,35,7,48,76,7,27,15,50,38,87,7,42.71428571,43
23/03/2022,17,119,21,33,9,50,71,6,34,19,61,47,81,6,41,41
24/03/2022,18,109,15,22,2,25,69,9,12,18,37,37,57,9,31.35714286,31
25/03/2022,22,138,16,19,4,29,78,8,21,20,43,58,60,8,37.42857143,37
26/03/2022,12,88,16,16,8,27,56,7,11,10,40,29,70,7,28.35714286,28
27/03/2022,15,76,13,10,1,29,55,3,5,8,30,19,56,3,23.07142857,23
28/03/2022,17,104,10,18,0,27,40,2,8,10,20,34,54,2,24.71428571,25
29/03/2022,15,100,15,12,6,27,66,1,8,16,29,28,56,1,27.14285714,27
30/03/2022,11,89,24,21,2,40,58,35,17,3,30,44,62,6,31.57142857,32
31/03/2022,22,95,15,13,2,18,50,39,16,8,23,34,66,9,29.28571429,29
1/4/2022,14,69,23,9,5,30,44,32,15,10,29,34,81,8,28.78571429,29
2/4/2022,11,83,23,7,4,19,43,20,13,7,18,32,48,7,23.92857143,24
3/4/2022,6,60,16,6,1,14,25,20,4,3,19,30,66,3,19.5,20
4/4/2022,8,94,13,15,0,14,35,29,4,7,23,9,47,2,21.42857143,21
5/4/2022,7,80,10,15,0,14,31,30,7,10,30,25,79,1,24.21428571,24
